model,protocol,split,validation_batch,actual,predicted
logreg_C10,final_holdout,batches_1-9_to_10,10,3,1
logreg_C10,final_holdout,batches_1-9_to_10,10,6,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,1
logreg_C10,final_holdout,batches_1-9_to_10,10,6,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,1
logreg_C10,final_holdout,batches_1-9_to_10,10,6,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,1
logreg_C10,final_holdout,batches_1-9_to_10,10,6,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,1
logreg_C10,final_holdout,batches_1-9_to_10,10,6,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,1
logreg_C10,final_holdout,batches_1-9_to_10,10,6,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,6,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,1
logreg_C10,final_holdout,batches_1-9_to_10,10,6,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,6,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,1
logreg_C10,final_holdout,batches_1-9_to_10,10,6,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,1
logreg_C10,final_holdout,batches_1-9_to_10,10,6,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,1
logreg_C10,final_holdout,batches_1-9_to_10,10,6,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,1
logreg_C10,final_holdout,batches_1-9_to_10,10,6,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,1
logreg_C10,final_holdout,batches_1-9_to_10,10,6,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,1
logreg_C10,final_holdout,batches_1-9_to_10,10,6,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,6,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,1
logreg_C10,final_holdout,batches_1-9_to_10,10,6,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,1
logreg_C10,final_holdout,batches_1-9_to_10,10,6,4
logreg_C10,final_holdout,batches_1-9_to_10,10,3,1
logreg_C10,final_holdout,batches_1-9_to_10,10,6,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,1
logreg_C10,final_holdout,batches_1-9_to_10,10,6,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,1
logreg_C10,final_holdout,batches_1-9_to_10,10,6,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,1
logreg_C10,final_holdout,batches_1-9_to_10,10,6,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,1
logreg_C10,final_holdout,batches_1-9_to_10,10,6,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,1
logreg_C10,final_holdout,batches_1-9_to_10,10,6,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,1
logreg_C10,final_holdout,batches_1-9_to_10,10,6,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,1
logreg_C10,final_holdout,batches_1-9_to_10,10,6,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,1
logreg_C10,final_holdout,batches_1-9_to_10,10,6,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,1
logreg_C10,final_holdout,batches_1-9_to_10,10,6,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,1
logreg_C10,final_holdout,batches_1-9_to_10,10,6,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,6,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,1
logreg_C10,final_holdout,batches_1-9_to_10,10,6,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,1
logreg_C10,final_holdout,batches_1-9_to_10,10,6,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,6,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,1
logreg_C10,final_holdout,batches_1-9_to_10,10,6,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,1
logreg_C10,final_holdout,batches_1-9_to_10,10,6,4
logreg_C10,final_holdout,batches_1-9_to_10,10,3,1
logreg_C10,final_holdout,batches_1-9_to_10,10,6,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,1
logreg_C10,final_holdout,batches_1-9_to_10,10,6,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,1
logreg_C10,final_holdout,batches_1-9_to_10,10,4,1
logreg_C10,final_holdout,batches_1-9_to_10,10,5,6
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,5,6
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,5,6
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,5,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,1
logreg_C10,final_holdout,batches_1-9_to_10,10,5,6
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,1
logreg_C10,final_holdout,batches_1-9_to_10,10,5,6
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,6
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,1
logreg_C10,final_holdout,batches_1-9_to_10,10,5,6
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,5,6
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,6
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,5,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,5,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,6
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,5,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,6
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,6
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,6
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,1
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,1
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,1
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,1
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,1
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,1
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,1
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,1
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,1
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,1
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,4
logreg_C10,final_holdout,batches_1-9_to_10,10,5,5
